metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2687.516014,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2732.544262,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2762.263514,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2774.904158,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2843.393447,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
vus,1632418302,100.000000,,,,,,,,,,,,,,,script=get-catalog
vus_max,1632418302,100.000000,,,,,,,,,,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2999.731602,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,901.186473,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418303,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418303,0.000000,,,,,,,,,default,,,,,,script=get-catalog
